covered_entity,state,covered_entity_type,num_affected,submission_date,breach_type,breached_info_location,biz_assoc,description
"HOYA Optical Labs of America, Inc.",TX,Business Associate,14099,12/29/2021,Hacking/IT Incident,Network Server,Yes
Douglas C Morrow ODPC,IN,Healthcare Provider,5269,12/28/2021,Hacking/IT Incident,Network Server,No
"Pithadia Medical Professional Services, Inc.",IN,Healthcare Provider,1624,12/28/2021,Hacking/IT Incident,Network Server,No
Advocate Aurora Health,WI,Healthcare Provider,1729,12/28/2021,Loss,Paper/Films,No
"Florida Digestive Health Specialists, LLP",FL,Healthcare Provider,212509,12/27/2021,Unauthorized Access/Disclosure,"Email, Other",No
Walgreen Co.,IL,Healthcare Provider,1352,12/27/2021,Loss,Paper/Films,No
"Fertility Centers of Illinois, PLLC",IL,Healthcare Provider,79943,12/27/2021,Hacking/IT Incident,Network Server,No
"MedQuest Pharmacy, Inc.",UT,Healthcare Provider,39447,12/23/2021,Hacking/IT Incident,Network Server,No
C.E. Niehoff & Company,IL,Health Plan,1509,12/23/2021,Hacking/IT Incident,Network Server,No
Duneland School Corporation,IN,Health Plan,7000,12/23/2021,Hacking/IT Incident,Network Server,No
"Daniel J. Edelman Holdings, Inc.",IL,Health Plan,184500,12/22/2021,Hacking/IT Incident,Network Server,Yes
"James Kagan, MD",CO,Healthcare Provider,1310,12/22/2021,Hacking/IT Incident,Email,No
"Welfare, Pension and Annuity Funds of Local No. ONE, I.A.T.S.E.",NY,Health Plan,20579,12/21/2021,Hacking/IT Incident,Email,No
Rhode Island Public Transit Authority,RI,Health Plan,5015,12/21/2021,Hacking/IT Incident,Network Server,No
"Georgia Bone & Joint Surgeons, P.C.",GA,Healthcare Provider,501,12/21/2021,Hacking/IT Incident,Network Server,No
Chaddock,IL,Healthcare Provider,777,12/21/2021,Theft,Paper/Films,No
"Monongalia Health System, Inc.",WV,Healthcare Provider,398164,12/21/2021,Hacking/IT Incident,Email,No
Skin Care Specialty Physicians,MD,Healthcare Provider,1553,12/21/2021,Theft,Paper/Films,No
"Peck & Associates, PC",OK,Business Associate,1844,12/21/2021,Hacking/IT Incident,Network Server,Yes
"Peck & Associates, PC",OK,Business Associate,901,12/21/2021,Hacking/IT Incident,Network Server,Yes
Alabama Department of Rehabilitation Services,AL,Healthcare Provider,934,12/20/2021,Improper Disposal,Other Portable Electronic Device,No
Southern Orthopaedic Associates d/b/a Orthopaedic Institute of Western Kentucky,KY,Healthcare Provider,106910,12/20/2021,Hacking/IT Incident,Email,No
Surgery Group SC,IL,Healthcare Provider,500,12/17/2021,Hacking/IT Incident,Network Server,Yes
Northwest Broward Orthopaedics Associates,FL,Healthcare Provider,500,12/17/2021,Hacking/IT Incident,"Desktop Computer, Network Server",No
Apple Blossom Family Practice,VA,Healthcare Provider,500,12/16/2021,Hacking/IT Incident,Network Server,Yes
"Andrew Sauchelli, DMD",FL,Health Plan,3416,12/16/2021,Hacking/IT Incident,Network Server,No
UAW Retiree Medical Benefits Trust,MI,Health Plan,576,12/14/2021,Hacking/IT Incident,Network Server,Yes
Oregon Eye Specialists,OR,Healthcare Provider,42612,12/13/2021,Hacking/IT Incident,Network Server,No
Texas ENT Specialists,TX,Healthcare Provider,535489,12/10/2021,Hacking/IT Incident,Network Server,No
"BioPlus Specialty Pharmacy Services, LLC",FL,Healthcare Provider,350000,12/10/2021,Hacking/IT Incident,Network Server,No
"Eduro Healthcare, LLC",UT,Healthcare Provider,8059,12/09/2021,Hacking/IT Incident,Email,No
Sacramento County Department of Health Services,CA,Healthcare Provider,2096,12/09/2021,Hacking/IT Incident,Email,No
"Weddell Pediatric Dental Specialists, LLC",IN,Healthcare Provider,5356,12/08/2021,Hacking/IT Incident,Email,No
Javery Pain Institute,MI,Healthcare Provider,1387,12/08/2021,Hacking/IT Incident,Email,No
OSR Physical Therapy,AZ,Healthcare Provider,714,12/07/2021,Hacking/IT Incident,Email,No
Wind River Family and Community Health Care,WY,Healthcare Provider,12938,12/07/2021,Unauthorized Access/Disclosure,Email,No
"Summit Surgical, LLC",KS,Healthcare Provider,500,12/07/2021,Hacking/IT Incident,Network Server,No
Hope Group LLC,AZ,Healthcare Provider,1510,12/07/2021,Hacking/IT Incident,Email,No
"Oregon Anesthesiology Group, P.C.",OR,Healthcare Provider,750500,12/06/2021,Hacking/IT Incident,Network Server,No
Nippon Life Insurance Company of America,NY,Health Plan,4109,12/03/2021,Unauthorized Access/Disclosure,Email,No
"Bansley and Kiener, LLP",IL,Business Associate,50119,12/03/2021,Hacking/IT Incident,Network Server,Yes
Baylor Scott & White Medical Center - Waxahachie,TX,Healthcare Provider,883,12/03/2021,Unauthorized Access/Disclosure,Electronic Medical Record,No
"Bansley and Kiener, LLP",IL,Business Associate,2297,12/03/2021,Hacking/IT Incident,Network Server,Yes
"Bansley and Kiener, LLP",IL,Business Associate,2711,12/03/2021,Hacking/IT Incident,Network Server,Yes
"Bansley and Kiener, LLP",IL,Business Associate,15814,12/03/2021,Hacking/IT Incident,Network Server,Yes
Mertz Manufacturing Inc Health Insurance Plan,OK,Health Plan,868,12/03/2021,Hacking/IT Incident,Network Server,No
Department of Behavioral Health and Developmental Services,VA,Healthcare Provider,4037,12/03/2021,Unauthorized Access/Disclosure,Other,No
"Great Plains Manufacturing, Inc",KS,Health Plan,4110,12/01/2021,Hacking/IT Incident,Network Server,No
